-0.032398,-0.13398,-0.11227,0.12493
0.0069511,-0.0022604,-1.4074e-06,-0.00049701,0.0026594,-0.0004934,0.0054362,0.0063334
-0.088273,0.13685,-0.13431,-0.052391
-0.0027597,0.029007,-0.010865,-0.007901,0.0011553,-0.00084718,0.012878,-0.011579
0.0086391,-0.0063491,-0.00011293,-0.0012255,0.0040619,-0.0021631,0.0074322,0.0088823
0.0077894,-0.10724,-0.12838,-0.044272
0.00091335,0.001546,-0.0027121,-0.0026249,-0.011546,-3.5772e-05,0.0031311,-0.00078762
0.00064869,0.0017258,-3.4121e-07,0.00034504,0.001476,-0.000212,-0.001578,0.0046936
-0.086046,-0.10982,0.11506,-0.051325
-0.0010175,0.053471,0.01264,0.00015994,0.012819,-0.00019607,-0.0061412,-0.02036
0.010806,-0.0082854,-7.0833e-05,-0.001184,-0.00090864,-0.0012285,0.025595,-9.9333e-06
0.0080889,-0.10743,-0.12892,-0.044884
0.0011043,0.0014626,-0.0028382,-0.0026774,-0.013035,-4.1126e-05,0.0035311,-0.00075153
0.00067233,0.0025147,-8.8988e-07,0.00035416,0.0029126,-0.00028465,-0.0018536,0.0053003
-0.091584,0.13637,-0.13552,-0.054218
-0.0035619,0.030595,-0.01126,-0.0081024,0.0014249,-0.00097062,0.01401,-0.012879
0.0090753,-0.0073341,-0.00031344,-0.0015843,0.0038573,-0.0030745,0.0082271,0.0093861
-0.083229,-0.1091,0.11689,-0.049298
-0.00075727,0.052171,0.012027,0.00031125,0.011235,-0.00015825,-0.0054668,-0.01889
0.010494,-0.0068492,-2.9655e-05,-0.001034,-0.00045382,-0.00094508,0.024221,0.00045593
0.0075522,-0.10721,-0.12804,-0.043969
0.00080971,0.0016284,-0.0026499,-0.0026303,-0.010687,-3.3048e-05,0.0029684,-0.00081224
0.00065616,0.001221,-1.2612e-07,0.00030005,0.00084093,-0.00015707,-0.0014082,0.0043873
-0.088184,-0.11053,0.11319,-0.053419
-0.00124,0.054521,0.013261,1.1075e-05,0.01401,-0.00022817,-0.0070533,-0.021009
0.010846,-0.0088775,-5.8328e-05,-0.00059309,-0.00093364,-0.0010862,0.026968,-0.00063839
0.0077444,-0.10723,-0.12832,-0.044224
0.00089344,0.0015617,-0.0026939,-0.0026342,-0.011389,-3.4493e-05,0.0031187,-0.00079164
0.00065071,0.0016273,-2.0267e-07,0.00022013,0.0017764,-0.00017565,-0.0015627,0.0046622
-0.081487,-0.10875,0.11783,-0.048282
-0.00062535,0.051361,0.011733,0.00039665,0.010259,-0.00013931,-0.0052159,-0.01781
0.010218,-0.0057109,-1.2065e-05,-0.00073091,-0.00020448,-0.00070291,0.023423,0.00062247
-0.091573,0.1364,-0.13542,-0.054017
-0.0035283,0.030599,-0.011251,-0.0080711,0.0014514,-0.00097071,0.013752,-0.012912
0.0090545,-0.0072894,-0.00033627,-0.0017944,0.0039677,-0.0031511,0.0082126,0.0092546
0.008112,-0.10738,-0.12886,-0.044782
0.0010855,0.0014442,-0.002831,-0.0026487,-0.012905,-4.1035e-05,0.0034224,-0.00075182
0.00065319,0.0024987,-1.1822e-06,0.00049705,0.0023435,-0.00031609,-0.0018248,0.0051863
-0.077911,-0.10747,-0.12876,0.13912
-4.3404e-05,0.02196,0.0083868,0.0020063,0.0022684,0.0009535,-0.0055516,-0.019312
0.0050959,-0.0033798,-4.0991e-06,-0.0011289,0.00010335,-0.00077893,0.0084037,0.00062162
-0.084904,0.13766,-0.13207,-0.048885
-0.0018083,0.027452,-0.010011,-0.0071686,0.0010635,-0.00067828,0.0092021,-0.010574
0.0078771,-0.0046586,-5.5016e-05,-0.0022124,0.0032834,-0.0016984,0.0067568,0.0070822
0.0078235,-0.10726,-0.12842,-0.044316
0.00092911,0.0015347,-0.0027258,-0.0026268,-0.011677,-3.6363e-05,0.0031579,-0.00078399
0.00064861,0.0017986,-4.0812e-07,0.0003781,0.001501,-0.0002252,-0.0016009,0.0047368
0.007839,-0.10727,-0.12843,-0.044307
0.00093144,0.0015289,-0.0027453,-0.0026359,-0.011723,-3.6981e-05,0.0031727,-0.00078207
0.00064975,0.0018036,-4.9018e-07,0.00047225,0.0012935,-0.0002425,-0.0016038,0.0047365
-0.085948,-0.10881,0.1173,-0.048296
-0.00080039,0.053949,0.01243,0.00028714,0.011665,-0.0001593,-0.0045092,-0.021115
0.011368,-0.0083534,-0.0001952,-0.004184,0.000243,-0.0019636,0.024647,0.0012375
-0.076976,0.13851,-0.12886,-0.044846
-0.00071647,0.023634,-0.0087126,-0.0067144,0.00046444,-0.00040533,0.0062154,-0.007459
0.0064408,-0.0012838,-2.5082e-07,-0.00039537,0.0015418,-0.00028386,0.005014,0.005413
-0.084324,0.13764,-0.13207,-0.048969
-0.0017801,0.02715,-0.0099901,-0.007222,0.00098139,-0.00066891,0.0094975,-0.010288
0.0078288,-0.0045435,-3.993e-05,-0.0017152,0.0034498,-0.0015195,0.0066328,0.0072245
-0.084457,-0.10966,0.11551,-0.050932
-0.00089252,0.052747,0.012648,0.00022029,0.012196,-0.00018469,-0.0064323,-0.019059
0.010406,-0.0071984,-2.3294e-05,-0.00060872,-0.00092358,-0.000813,0.025175,-0.00022138
-0.083022,-0.10832,0.11843,-0.047248
-0.00061762,0.052372,0.011564,0.00037987,0.01019,-0.00013189,-0.0041538,-0.019415
0.010895,-0.0067861,-6.5575e-05,-0.0028583,0.00047613,-0.0013871,0.02335,0.0014543
-0.084705,-0.10827,0.11867,-0.046509
-0.00060406,0.053741,0.012559,0.00039501,0.010454,-0.00013714,-0.0040068,-0.020193
0.011292,-0.007093,-0.00013023,-0.0054784,0.00053141,-0.0018194,0.023664,0.0016178
-0.077698,0.13846,-0.12916,-0.04521
-0.00079674,0.023978,-0.0087583,-0.0066584,0.00051045,-0.00042903,0.0064099,-0.0077539
0.0065721,-0.0016084,-6.8262e-07,-0.00061234,0.0016487,-0.00039467,0.0052293,0.0055579
-0.08626,-0.10999,0.11463,-0.051851
-0.0010514,0.053569,0.01281,0.00013206,0.013034,-0.00020339,-0.0064774,-0.020249
0.010725,-0.0082436,-5.5394e-05,-0.00088922,-0.00099427,-0.0011034,0.02586,-0.00024793
0.0080277,-0.10738,-0.1288,-0.044738
0.0010591,0.0014775,-0.0028067,-0.0026605,-0.012692,-3.9776e-05,0.0034282,-0.00075955
0.00066358,0.0023415,-7.3923e-07,0.00034981,0.0025828,-0.00026828,-0.0017917,0.0051553
-0.083013,-0.10918,0.11675,-0.049499
-0.00075447,0.052063,0.012145,0.00031312,0.011248,-0.00016053,-0.0057257,-0.018563
0.010364,-0.0065967,-2.0665e-05,-0.00078139,-0.00058899,-0.00081736,0.024271,0.00026726
-0.077517,0.13844,-0.12914,-0.045196
-0.00078687,0.023896,-0.0088261,-0.0067596,0.00049595,-0.00042702,0.0065597,-0.007646
0.0065645,-0.0015339,-4.7009e-07,-0.00047026,0.0017696,-0.00034752,0.0051548,0.0056096
-0.079005,-0.10752,-0.12916,0.13942
-5.7752e-05,0.022406,0.0084258,0.001951,0.0025162,0.00097992,-0.0057002,-0.020262
0.0052845,-0.0043608,-8.5568e-06,-0.0010952,0.00014747,-0.00096877,0.0088072,0.00065813
0.0079003,-0.10728,-0.12854,-0.044431
0.00096783,0.0015098,-0.0027522,-0.0026307,-0.01199,-3.7517e-05,0.0032228,-0.00077571
0.00064866,0.0019771,-5.5462e-07,0.00040986,0.0017033,-0.0002482,-0.0016585,0.004849
-0.07968,0.13805,-0.13047,-0.046968
-0.0011409,0.02494,-0.0095543,-0.0072648,0.00060155,-0.00052982,0.0086925,-0.0083013
0.0071415,-0.0026305,-2.1422e-06,-0.00049412,0.0030584,-0.00056568,0.0055564,0.006706
-0.078374,-0.1075,-0.12889,0.13918
-4.8235e-05,0.022183,0.0084937,0.0020023,0.0023605,0.00097568,-0.0056394,-0.019618
0.0051612,-0.0036626,-5.5713e-06,-0.001218,0.00010578,-0.00085896,0.0085616,0.00060697
-0.083624,-0.10928,0.11646,-0.049803
-0.00080144,0.052346,0.012213,0.0002839,0.011554,-0.00016654,-0.0057544,-0.018973
0.010476,-0.0069963,-2.8885e-05,-0.00090933,-0.00063552,-0.00091778,0.024514,0.00025082
0.0080145,-0.10733,-0.12869,-0.044585
0.001023,0.001472,-0.0027958,-0.0026382,-0.012436,-3.9366e-05,0.0033109,-0.00076331
0.00064804,0.0022326,-8.8655e-07,0.00049694,0.00189,-0.00028978,-0.0017387,0.0049994
-0.086775,0.13721,-0.13331,-0.050788
-0.0023194,0.028308,-0.010495,-0.0075693,0.0011293,-0.00077436,0.011162,-0.011155
0.008299,-0.0056221,-8.8844e-05,-0.0016844,0.0039914,-0.0019922,0.0071235,0.0080473
-0.077968,-0.10742,-0.12884,0.13922
-4.5457e-05,0.021927,0.0081962,0.0019599,0.0022911,0.0009278,-0.0054674,-0.019541
0.0051421,-0.0036736,-4.3452e-06,-0.00092055,0.00015051,-0.00078071,0.0084631,0.00070905
-0.088774,-0.11056,0.11317,-0.053402
-0.0013044,0.054748,0.013176,2.1479e-07,0.014183,-0.00023355,-0.0067819,-0.021646
0.011052,-0.0093031,-0.00011439,-0.0010125,-0.0010367,-0.0014038,0.026957,-0.00045209
-0.085171,-0.10857,0.11783,-0.047675
-0.0007197,0.05363,0.012259,0.00032712,0.011125,-0.00014837,-0.0042892,-0.020671
0.01129,-0.0078649,-0.00015536,-0.0042594,0.00040362,-0.0018525,0.024204,0.0013969
-0.083163,-0.10912,0.11686,-0.049347
-0.0007561,0.052136,0.012054,0.00031205,0.011234,-0.00015875,-0.0055319,-0.0188
0.010459,-0.0067802,-2.6956e-05,-0.0009614,-0.00048948,-0.00090976,0.02423,0.00040793
-0.085925,-0.10978,0.11518,-0.051183
-0.0010033,0.053418,0.012599,0.00016887,0.012739,-0.00019374,-0.006074,-0.020327
0.010807,-0.0082477,-7.1261e-05,-0.0012253,-0.00088014,-0.0012361,0.025516,3.7752e-05
-0.078914,-0.1075,-0.12915,0.13943
-5.7066e-05,0.02235,0.0083733,0.0019453,0.0025025,0.00097138,-0.0056819,-0.020231
0.0052743,-0.0043514,-8.0698e-06,-0.001033,0.00015425,-0.0009473,0.0087871,0.00066757
-0.077741,0.13835,-0.12937,-0.045506
-0.00083819,0.024014,-0.0090603,-0.006983,0.00050232,-0.00044533,0.0071504,-0.0076491
0.0066746,-0.0016488,-4.4284e-07,-0.00036245,0.0021631,-0.00033798,0.0051496,0.0058788
-0.085796,-0.10889,0.11712,-0.048571
-0.0008187,0.053775,0.012334,0.00027772,0.01173,-0.00016124,-0.0046199,-0.021011
0.011298,-0.0083442,-0.00017742,-0.0037189,0.00014216,-0.0018802,0.024672,0.0011448
-0.085548,-0.10858,0.11784,-0.047583
-0.00072351,0.053907,0.012446,0.00032612,0.011219,-0.00015002,-0.0042704,-0.020866
0.011372,-0.0079789,-0.00017821,-0.004721,0.00042571,-0.00195,0.024308,0.0014223
-0.07782,0.1384,-0.1293,-0.045403
-0.00082872,0.024042,-0.0089012,-0.0067984,0.00051349,-0.00043957,0.0067755,-0.007749
0.006636,-0.0016775,-6.3316e-07,-0.00050148,0.0019137,-0.00038247,0.0052263,0.0057279
-0.083583,-0.10938,0.11625,-0.050092
-0.00080985,0.05233,0.012361,0.00027669,0.011644,-0.00017052,-0.0060327,-0.018748
0.010374,-0.0068387,-2.1615e-05,-0.0007042,-0.00076119,-0.000813,0.02464,5.3089e-05
-0.084275,-0.10962,0.11562,-0.050814
-0.00087666,0.052663,0.012621,0.00023035,0.012101,-0.00018254,-0.0064063,-0.018953
0.01038,-0.0070953,-2.1675e-05,-0.00059605,-0.00091067,-0.00079379,0.025093,-0.00020378
-0.089684,0.13674,-0.13457,-0.052678
-0.0030035,0.029699,-0.010967,-0.0078707,0.0013329,-0.00089274,0.012671,-0.012233
0.0087691,-0.0066792,-0.00021174,-0.0018407,0.0041189,-0.0026846,0.007761,0.0087617
-0.091772,0.1363,-0.13572,-0.054565
-0.0036447,0.030679,-0.011295,-0.0081573,0.0014058,-0.00097541,0.014405,-0.012902
0.0091254,-0.0074333,-0.00029508,-0.0013386,0.0036502,-0.0030096,0.0082891,0.0095812
0.0079325,-0.10731,-0.12862,-0.044538
0.00099663,0.0015035,-0.002764,-0.0026421,-0.012207,-3.7934e-05,0.0032966,-0.00077117
0.000655,0.002087,-5.3581e-07,0.00033485,0.0021504,-0.00024224,-0.001704,0.004959
-0.0765,-0.10732,-0.12841,0.13895
-3.0855e-05,0.021237,0.0079137,0.0019837,0.0019972,0.00086092,-0.0051631,-0.018553
0.0049361,-0.0026914,-1.3773e-06,-0.00070218,0.00012963,-0.00054373,0.0079295,0.00076414
-0.085635,-0.10983,0.11506,-0.051368
-0.00099007,0.053277,0.012677,0.00016882,0.012703,-0.00019475,-0.0063163,-0.019953
0.010668,-0.007976,-4.8757e-05,-0.0009112,-0.00094361,-0.0010648,0.025544,-0.00013738
-0.083481,-0.10939,0.11623,-0.050122
-0.0008044,0.052287,0.012398,0.00027939,0.011622,-0.00017069,-0.0061095,-0.018621
0.010328,-0.00673,-1.8824e-05,-0.00063767,-0.0007856,-0.00077017,0.02464,-8.6614e-07
-0.080534,-0.1077,-0.12948,0.13954
-7.4989e-05,0.023203,0.0090089,0.0019883,0.0028225,0.0010832,-0.0060584,-0.021101
0.0054667,-0.0050022,-1.9014e-05,-0.0016325,0.00010052,-0.0012715,0.0092578,0.00053349
-0.077543,0.13846,-0.12913,-0.045177
-0.00078534,0.023906,-0.0087901,-0.0067161,0.00049878,-0.00042611,0.006477,-0.0076721
0.0065577,-0.0015435,-5.1979e-07,-0.00051412,0.0017078,-0.00035988,0.0051736,0.0055762
-0.08702,-0.10932,0.11618,-0.049666
-0.00096252,0.054272,0.01263,0.00020878,0.012568,-0.00018124,-0.0050321,-0.021631
0.01139,-0.0089825,-0.00023813,-0.003548,-0.00021705,-0.0020172,0.025355,0.00084283
-0.084267,-0.10849,0.11801,-0.047605
-0.00068475,0.053066,0.011931,0.00034426,0.010781,-0.00014222,-0.0042653,-0.020154
0.011114,-0.0074623,-0.00010953,-0.0035297,0.00040738,-0.0016415,0.023877,0.001394
-0.077871,0.13831,-0.12948,-0.045655
-0.00086389,0.024081,-0.0091554,-0.0070681,0.00050658,-0.00045427,0.0074042,-0.0076667
0.0067271,-0.0017151,-4.5936e-07,-0.00033843,0.0023194,-0.00034123,0.0051574,0.0059972
0.0078378,-0.10726,-0.12844,-0.044339
0.00093652,0.0015301,-0.0027301,-0.0026273,-0.011737,-3.6553e-05,0.0031704,-0.00078245
0.0006486,0.0018329,-4.2897e-07,0.00037887,0.0015541,-0.00022856,-0.0016122,0.0047591
-0.078625,0.13826,-0.12978,-0.046031
-0.00095416,0.024431,-0.0091637,-0.0069743,0.00055584,-0.00047667,0.0075208,-0.007998
0.0068457,-0.0020762,-1.1659e-06,-0.00052071,0.0023967,-0.0004649,0.0053844,0.006115
-0.084477,-0.10861,0.11775,-0.047933
-0.00071835,0.053108,0.011965,0.00032722,0.011006,-0.00014673,-0.0043969,-0.020262
0.011111,-0.0076378,-0.00011362,-0.0033107,0.00031158,-0.0016414,0.024053,0.0012935
-0.088748,0.13689,-0.13418,-0.05208
-0.0027733,0.02925,-0.010822,-0.0077783,0.0012658,-0.00085459,0.012207,-0.011885
0.0086248,-0.0063606,-0.00016208,-0.001787,0.0041171,-0.0024483,0.00755,0.0085466
-0.085696,0.13731,-0.13303,-0.050437
-0.0021488,0.027785,-0.010397,-0.0075676,0.0010175,-0.00074144,0.011117,-0.010682
0.0081682,-0.0052824,-5.5019e-05,-0.0013246,0.0039825,-0.001691,0.0068804,0.0080237
0.0079748,-0.10732,-0.12867,-0.044577
0.0010133,0.0014881,-0.0027782,-0.0026387,-0.012342,-3.8676e-05,0.0033086,-0.00076712
0.00065209,0.0021741,-6.9164e-07,0.00040041,0.0020708,-0.00026475,-0.0017248,0.004991
-0.0777,0.13849,-0.12911,-0.045133
-0.00078592,0.023978,-0.0086875,-0.0065782,0.0005133,-0.00042578,0.0062259,-0.0077847
0.0065505,-0.0015983,-7.8193e-07,-0.00072311,0.0014994,-0.00041478,0.005246,0.0054742
-0.084078,-0.1085,0.118,-0.04765
-0.00068234,0.052932,0.011862,0.00034555,0.01074,-0.0001416,-0.0042894,-0.020039
0.011067,-0.0073895,-0.00010009,-0.0033014,0.00038875,-0.0015865,0.023831,0.0013703
-0.080593,0.13792,-0.13094,-0.047607
-0.0012886,0.025371,-0.0097356,-0.0073544,0.00065113,-0.00056604,0.0092761,-0.0086335
0.0073344,-0.0030884,-3.936e-06,-0.00056918,0.0033456,-0.00069262,0.0057487,0.0070223
-0.082671,-0.10814,0.11882,-0.046747
-0.00056901,0.052292,0.011504,0.00040567,0.0098126,-0.00012542,-0.0039497,-0.019216
0.010892,-0.0064527,-6.0657e-05,-0.0032113,0.0005802,-0.0013815,0.023034,0.0016082
-0.078888,-0.10752,-0.12907,0.13932
-5.4997e-05,0.022394,0.0085059,0.0019743,0.002475,0.00098709,-0.0056932,-0.020071
0.0052542,-0.0041262,-7.884e-06,-0.0012064,0.00012737,-0.00095284,0.0087471,0.00063367
0.0075691,-0.10724,-0.12807,-0.043998
0.0008206,0.0016249,-0.0026731,-0.0026448,-0.010799,-3.3864e-05,0.0030145,-0.00080946
0.00066178,0.0012483,-1.5573e-07,0.00036837,0.00075802,-0.00017048,-0.0014218,0.0044251
-0.081611,-0.10878,0.11775,-0.048377
-0.00063531,0.051418,0.011766,0.00039012,0.01034,-0.00014095,-0.0052553,-0.017874
0.010231,-0.005788,-1.2706e-05,-0.00073864,-0.00023655,-0.00071355,0.023492,0.00059497
0.0075987,-0.10718,-0.12809,-0.043994
0.00081957,0.0016079,-0.0026418,-0.0026194,-0.010768,-3.2478e-05,0.0029616,-0.0008083
0.00064678,0.0013021,-1.1226e-07,0.00020987,0.0012139,-0.00014687,-0.0014419,0.0044199
-0.082488,-0.10903,0.11713,-0.049075
-0.0007088,0.051822,0.012006,0.00034251,0.010915,-0.00015309,-0.0055508,-0.018309
0.010316,-0.0063054,-1.7491e-05,-0.00077154,-0.00046455,-0.00078055,0.023983,0.00038892
-0.086223,-0.10979,0.11513,-0.051211
-0.0010244,0.053566,0.012609,0.00016035,0.01284,-0.00019553,-0.0060081,-0.020574
0.010886,-0.0084337,-8.7048e-05,-0.0013909,-0.00086529,-0.0013319,0.025587,8.8216e-05
-0.078835,-0.1075,-0.12914,0.13943
-5.6438e-05,0.022302,0.0083316,0.0019414,0.0024905,0.00096439,-0.0056685,-0.0202
0.0052643,-0.0043382,-7.6435e-06,-0.00098175,0.00015953,-0.00092804,0.0087701,0.00067374
-0.084732,-0.10963,0.11558,-0.050809
-0.00090853,0.052859,0.012538,0.00021602,0.012248,-0.00018399,-0.006195,-0.019428
0.01054,-0.0074991,-3.483e-05,-0.00082362,-0.00087373,-0.0009523,0.02515,-5.6065e-05
0.0083082,-0.1076,-0.12931,-0.045352
0.0012577,0.0014042,-0.0029391,-0.0027165,-0.014146,-4.5965e-05,0.0038223,-0.00072371
0.00069437,0.003118,-1.8634e-06,0.00044617,0.003724,-0.00036365,-0.0020489,0.005742
-0.093624,0.13604,-0.13623,-0.055318
-0.0041382,0.031585,-0.01153,-0.0082527,0.0016011,-0.0010544,0.014691,-0.013671
0.0093173,-0.0078131,-0.00055749,-0.0018708,0.0036985,-0.0037608,0.0087314,0.0096475
-0.086205,-0.10904,0.11681,-0.04894
-0.00086606,0.053938,0.012432,0.00025482,0.012019,-0.00016782,-0.0047594,-0.021223
0.011329,-0.0085726,-0.00019652,-0.0036524,2.291e-05,-0.0019261,0.024906,0.0010423
-0.089284,0.13678,-0.13448,-0.052559
-0.0029273,0.029501,-0.010923,-0.0078611,0.0012868,-0.00087855,0.01266,-0.012059
0.0087244,-0.0065792,-0.0001815,-0.0016894,0.00411,-0.0025457,0.0076713,0.0087633
-0.082806,-0.10798,0.11939,-0.04583
-0.00050047,0.052741,0.01203,0.0004565,0.0094418,-0.00012166,-0.0037752,-0.019027
0.010979,-0.0058913,-6.3553e-05,-0.0048619,0.00053641,-0.0014649,0.022679,0.0017502
-0.081899,-0.10875,0.11775,-0.048332
-0.00064644,0.051558,0.0117,0.00037965,0.010405,-0.00014092,-0.005099,-0.018184
0.010344,-0.0060575,-1.7793e-05,-0.00092896,-0.00015179,-0.00081233,0.023525,0.00071202
-0.0787,-0.1075,-0.12921,0.13953
-5.6642e-05,0.022185,0.0082186,0.0019305,0.0024961,0.00094733,-0.0057227,-0.020192
0.0052322,-0.0044133,-6.5467e-06,-0.00076875,0.00016851,-0.00086653,0.0087841,0.00065166
-0.080081,0.13808,-0.13048,-0.046943
-0.001165,0.025121,-0.0094248,-0.0070741,0.00064515,-0.00053097,0.0082891,-0.0085493
0.0071398,-0.0027778,-3.6319e-06,-0.00072147,0.0028561,-0.00067689,0.005711,0.0065461
-0.083846,-0.10928,0.11645,-0.049795
-0.0008136,0.052453,0.01219,0.0002772,0.01162,-0.00016712,-0.0056677,-0.019187
0.010549,-0.0071756,-3.5367e-05,-0.0010396,-0.00060004,-0.0009914,0.024553,0.00031517
-0.087049,0.13713,-0.13353,-0.051147
-0.0024102,0.028433,-0.010579,-0.0076496,0.0011277,-0.00079001,0.011569,-0.011222
0.0083714,-0.0057769,-9.1829e-05,-0.0015444,0.0040591,-0.0020146,0.0071761,0.0082465
-0.082054,-0.1088,0.11764,-0.048453
-0.00065933,0.051629,0.011743,0.00037167,0.010508,-0.00014303,-0.0051512,-0.018261
0.010359,-0.0061504,-1.8831e-05,-0.00093599,-0.00019412,-0.00082525,0.023612,0.00067534
-0.086059,-0.10985,0.11498,-0.051418
-0.0010221,0.053475,0.012668,0.00015573,0.01285,-0.00019728,-0.0062065,-0.020321
0.010785,-0.0082641,-6.6896e-05,-0.0011167,-0.00092982,-0.0011991,0.025635,-5.6802e-05
-0.080286,-0.10834,0.1188,-0.047165
-0.00052255,0.050813,0.01127,0.00045894,0.0093302,-0.00012066,-0.0046123,-0.017316
0.010157,-0.0050022,-8.3942e-06,-0.00077718,0.00025342,-0.0006512,0.022612,0.0010524
-0.08717,0.13738,-0.13287,-0.049929
-0.0021911,0.028564,-0.010415,-0.0073768,0.0012743,-0.00076193,0.0099475,-0.011465
0.0082447,-0.0054677,-0.0001257,-0.0028228,0.0035759,-0.0022515,0.0072009,0.0074468
-0.089186,0.13677,-0.13453,-0.052664
-0.002931,0.029449,-0.010933,-0.0078916,0.0012583,-0.00087717,0.012849,-0.011989
0.0087313,-0.0065878,-0.00016676,-0.00153,0.004086,-0.0024726,0.0076492,0.0088587
-0.10671,-0.09466,-0.11608,0.13327
-0.00031718,0.037126,0.0096841,0.0016705,0.00562,0.00088152,-0.0053736,-0.024031
0.0085912,-0.005278,-8.5954e-06,-0.0019201,0.00035196,-0.0010527,0.015303,0.001656
-0.10778,-0.094834,-0.11649,0.13356
-0.0003594,0.037616,0.010023,0.0016741,0.0060888,0.00094103,-0.0056366,-0.024872
0.0087643,-0.0061875,-1.6875e-05,-0.0023128,0.00034293,-0.0013016,0.015721,0.0015391
-0.11752,0.14313,-0.12344,-0.044554
-0.0041093,0.043459,-0.0080258,-0.0075183,0.0083844,-0.00082336,0.011331,-0.017268
0.011646,-0.010223,-0.00023163,-0.0022913,0.0029179,-0.0028113,0.015706,0.0078607
-0.11564,-0.097777,0.12699,-0.044012
-0.0022178,0.068638,0.015008,0.00020491,0.021075,-0.00017311,-0.0079514,-0.026216
0.014041,-0.012343,-7.3289e-05,-0.0011515,-0.0019027,-0.0012793,0.035492,-0.0011372
-0.10617,0.14453,-0.1161,-0.037121
-0.001029,0.038077,-0.0062442,-0.0061966,0.0041458,-0.00037662,0.0051398,-0.012121
0.0094083,-0.0026195,-9.0049e-07,-0.00083607,0.0014305,-0.00044842,0.012084,0.0056469
-0.1062,-0.094631,-0.11585,0.13309
-0.000295,0.036921,0.0096839,0.0016936,0.0054029,0.00087269,-0.0053052,-0.023555
0.0084989,-0.0047086,-6.3773e-06,-0.0020236,0.00029323,-0.00096743,0.015004,0.001655
-0.10675,-0.094659,-0.11611,0.1333
-0.00032,0.037138,0.0096636,0.0016657,0.0056423,0.00087995,-0.0053785,-0.024082
0.0085982,-0.0053471,-8.7066e-06,-0.0018641,0.00036474,-0.0010543,0.015344,0.0016592
-0.11256,-0.096024,0.13038,-0.039874
-0.0013462,0.06719,0.01391,0.00040886,0.016768,-0.00011841,-0.0050936,-0.025837
0.014524,-0.010637,-0.00015123,-0.0049821,-4.1324e-05,-0.0019627,0.031548,0.0013815
-0.11517,-0.097609,0.12739,-0.043574
-0.0021296,0.068354,0.014827,0.00023128,0.020637,-0.00016752,-0.0076139,-0.026191
0.014095,-0.012231,-8.7024e-05,-0.0014658,-0.001928,-0.0013835,0.034959,-0.00086206
-0.10853,0.14423,-0.11786,-0.038795
-0.0015476,0.039214,-0.0067915,-0.006656,0.0052483,-0.00047447,0.0069313,-0.013062
0.01,-0.0045073,-4.3249e-06,-0.00091654,0.0024124,-0.00073447,0.012988,0.006344
0.017347,-0.094381,-0.11528,-0.03653
0.00089472,-0.0030387,-0.0024777,-0.0019245,-0.011114,-1.9772e-05,0.0029176,0.0018969
-0.00056034,0.0020312,-2.8827e-07,0.00075101,0.00093186,-0.00014456,-0.0028945,0.0037534
-0.10796,0.14432,-0.11733,-0.038294
-0.0013967,0.038927,-0.0066045,-0.0064549,0.0049547,-0.00044701,0.0062626,-0.012926
0.0098532,-0.0040661,-3.8153e-06,-0.0010834,0.0020718,-0.00070997,0.012754,0.0060923
-0.10844,-0.095009,-0.1171,0.13412
-0.00042108,0.037781,0.0099592,0.0016515,0.0065898,0.00095672,-0.0060604,-0.025496
0.0087844,-0.0071151,-1.9503e-05,-0.0016255,0.00031067,-0.0013112,0.016313,0.0013233
-0.11208,-0.09579,0.13079,-0.039332
-0.0012218,0.067021,0.013855,0.00043764,0.016065,-0.00011165,-0.0048326,-0.025519
0.014509,-0.01007,-0.00013507,-0.0054911,0.00021813,-0.0019355,0.031018,0.0016367
-0.11118,-0.095761,0.13076,-0.039504
-0.0012136,0.066449,0.013347,0.00043935,0.015793,-0.00010785,-0.004965,-0.024831
0.01423,-0.0095977,-7.8943e-05,-0.0037006,9.0228e-05,-0.0015901,0.031049,0.0015153
-0.11099,-0.095608,0.13103,-0.039141
-0.0011408,0.066401,0.01333,0.00045525,0.015356,-0.00010406,-0.0047471,-0.024754
0.014267,-0.0093096,-8.0895e-05,-0.0042531,0.00028363,-0.0016363,0.030672,0.0017205
-0.11812,0.14307,-0.12365,-0.044767
-0.0042965,0.043751,-0.0080966,-0.007546,0.0085486,-0.00085037,0.011353,-0.017615
0.011725,-0.010433,-0.00031196,-0.0027304,0.002919,-0.0031144,0.015833,0.007826
-0.10754,0.14438,-0.11698,-0.03796
-0.0012948,0.038721,-0.0064818,-0.0063264,0.0047436,-0.00042877,0.0058356,-0.012812
0.0097522,-0.0037469,-3.4011e-06,-0.0012177,0.0018134,-0.00068834,0.01257,0.0059301
-0.116,0.1433,-0.12281,-0.043898
-0.0036405,0.042752,-0.0078969,-0.0074892,0.0079619,-0.0007633,0.011193,-0.016405
0.011448,-0.0095836,-0.00010922,-0.0015524,0.0029488,-0.002173,0.015333,0.0078891
-0.1115,-0.095826,0.13066,-0.039606
-0.0012465,0.066614,0.013466,0.00043152,0.016032,-0.00011033,-0.005001,-0.025066
0.014296,-0.0098543,-9.2236e-05,-0.0039586,5.1281e-05,-0.0016715,0.031173,0.0014778
-0.10524,-0.094594,-0.11549,0.13284
-0.00026188,0.036491,0.0096175,0.0017315,0.0050455,0.00085085,-0.0052148,-0.022718
0.0083119,-0.0037586,-3.2627e-06,-0.0020093,0.00021004,-0.00079235,0.01448,0.0016361
