-0.88133,-1.3523,-0.11135,1.5582,1.8176,-0.82902,0.81663,-2.3178
-1.1828,0.19441,-1.0513,-0.035155
2.57,-6.3982,0.55939,0.95799,2.2696,0.77277,-2.5102,-3.3307
-0.8927,-1.349,-0.11353,1.5579,1.8206,-0.8291,0.81671,-2.3066
-1.1815,0.20195,-1.0543,-0.038215
2.5634,-6.3911,0.56138,0.95805,2.2671,0.77275,-2.5125,-3.3372
-0.89554,-1.3495,-0.11467,1.5578,1.8199,-0.82911,0.8168,-2.2982
-1.1796,0.20509,-1.0571,-0.038216
2.5704,-6.3957,0.55915,0.95813,2.2774,0.77256,-2.5109,-3.3283
-0.88751,-1.3495,-0.11268,1.5581,1.8196,-0.82906,0.81698,-2.3105
-1.1828,0.19916,-1.0549,-0.035418
2.5656,-6.3908,0.56074,0.95837,2.2845,0.77151,-2.5216,-3.3311
-0.88688,-1.3537,-0.11246,1.5583,1.8142,-0.829,0.81711,-2.3101
-1.1813,0.19818,-1.0583,-0.032474
2.5626,-6.3858,0.5611,0.95863,2.2895,0.77072,-2.5302,-3.332
-0.88445,-1.3574,-0.11248,1.5583,1.809,-0.82899,0.81722,-2.3092
-1.18,0.1962,-1.0576,-0.031211
2.5717,-6.3986,0.56414,0.95848,2.2778,0.77283,-2.5249,-3.3358
-0.88913,-1.3548,-0.11416,1.5578,1.8206,-0.82913,0.81737,-2.308
-1.1795,0.19861,-1.0578,-0.038671
2.5773,-6.4023,0.56694,0.95878,2.2902,0.76968,-2.5232,-3.3359
-0.89261,-1.3532,-0.11243,1.5582,1.8137,-0.82903,0.81755,-2.3198
-1.1835,0.19871,-1.0618,-0.032884
2.5769,-6.4035,0.56789,0.95886,2.2913,0.76987,-2.5254,-3.3384
-0.89205,-1.3537,-0.11256,1.5582,1.8146,-0.82902,0.81762,-2.319
-1.1842,0.19975,-1.0612,-0.031842
2.5724,-6.4026,0.57031,0.95878,2.2882,0.77018,-2.5159,-3.3505
-0.90134,-1.3478,-0.11386,1.558,1.8202,-0.82909,0.81783,-2.3104
-1.1856,0.20691,-1.0672,-0.034461
2.5721,-6.4006,0.56967,0.95891,2.2849,0.77142,-2.5269,-3.347
-0.8931,-1.3531,-0.1145,1.5578,1.8202,-0.82913,0.81787,-2.3067
-1.1814,0.20153,-1.0645,-0.036962
2.5703,-6.403,0.57255,0.95891,2.2835,0.77203,-2.5249,-3.3566
-0.89888,-1.351,-0.11582,1.5576,1.8248,-0.82919,0.81795,-2.3022
-1.1816,0.20633,-1.0658,-0.039142
2.58,-6.4065,0.56812,0.9591,2.284,0.77389,-2.5326,-3.3391
-0.88087,-1.3553,-0.11398,1.5577,1.8261,-0.82919,0.81802,-2.3097
-1.1832,0.19529,-1.0566,-0.0396
2.5774,-6.4096,0.57203,0.95914,2.2823,0.77398,-2.5361,-3.3467
-0.88576,-1.356,-0.11526,1.5576,1.8285,-0.82922,0.81813,-2.3059
-1.1815,0.19879,-1.0593,-0.041259
2.5757,-6.4084,0.57746,0.95937,2.2877,0.76917,-2.5281,-3.3583
-0.90088,-1.3512,-0.11517,1.5578,1.8192,-0.82915,0.81844,-2.3081
-1.1821,0.20397,-1.0728,-0.035885
2.5836,-6.4142,0.57429,0.95938,2.2907,0.77092,-2.5276,-3.3491
-0.89066,-1.3517,-0.11434,1.5578,1.8236,-0.82918,0.81853,-2.315
-1.1836,0.19808,-1.0673,-0.03729
2.5825,-6.4112,0.57826,0.95968,2.2995,0.76839,-2.5324,-3.3548
-0.8963,-1.3532,-0.1138,1.558,1.817,-0.8291,0.81866,-2.3177
-1.1847,0.20109,-1.0734,-0.032599
2.5755,-6.4099,0.58301,0.95965,2.2869,0.76846,-2.5288,-3.3718
-0.90854,-1.3498,-0.11664,1.5575,1.8212,-0.82922,0.81884,-2.3015
-1.1815,0.2094,-1.0803,-0.038468
2.5853,-6.4134,0.58014,0.95955,2.2766,0.77207,-2.5317,-3.3566
-0.89242,-1.3524,-0.11698,1.5572,1.8285,-0.82933,0.81881,-2.3005
-1.179,0.20053,-1.0678,-0.045293
2.5889,-6.4222,0.58305,0.95974,2.2875,0.77092,-2.535,-3.3614
-0.89672,-1.3536,-0.1158,1.5575,1.8284,-0.82926,0.81904,-2.3113
-1.1819,0.20044,-1.0719,-0.041353
2.5907,-6.4228,0.58045,0.95978,2.2912,0.77131,-2.5296,-3.3558
-0.89116,-1.3517,-0.11521,1.5576,1.8296,-0.82925,0.81906,-2.3148
-1.1847,0.19926,-1.068,-0.039501
2.5804,-6.4096,0.58507,0.96002,2.2978,0.76691,-2.5275,-3.3682
-0.90302,-1.349,-0.11552,1.5578,1.8181,-0.82918,0.81935,-2.3101
-1.1841,0.2054,-1.0822,-0.034178
2.5904,-6.4163,0.58367,0.96048,2.3174,0.76594,-2.5426,-3.3576
-0.89151,-1.3559,-0.11233,1.5583,1.8114,-0.82903,0.81938,-2.3281
-1.1878,0.19696,-1.0785,-0.026555
2.5934,-6.4161,0.5867,0.96036,2.303,0.76715,-2.5388,-3.3638
-0.89651,-1.354,-0.11469,1.5578,1.817,-0.82917,0.81948,-2.3178
-1.1837,0.19905,-1.0772,-0.034886
2.5912,-6.4131,0.59005,0.96058,2.3044,0.7655,-2.5389,-3.3671
-0.89933,-1.3535,-0.11523,1.5578,1.8135,-0.82917,0.81958,-2.3164
-1.1834,0.20081,-1.0796,-0.033331
2.5969,-6.4257,0.59207,0.9605,2.3013,0.76836,-2.5436,-3.3706
-0.89991,-1.3555,-0.11677,1.5575,1.8239,-0.82926,0.81961,-2.317
-1.1818,0.20195,-1.0783,-0.039075
2.5931,-6.4206,0.59233,0.96071,2.3036,0.76716,-2.5429,-3.3744
-0.9016,-1.3544,-0.11665,1.5575,1.8205,-0.82925,0.81974,-2.3148
-1.1831,0.20284,-1.0801,-0.037221
2.5921,-6.4231,0.59433,0.96078,2.3088,0.76632,-2.5417,-3.3794
-0.90451,-1.3534,-0.11632,1.5577,1.8199,-0.82921,0.81986,-2.3156
-1.1843,0.20503,-1.0841,-0.034474
2.5857,-6.4169,0.59547,0.96101,2.3144,0.76481,-2.547,-3.3865
-0.90772,-1.3543,-0.11617,1.5578,1.815,-0.82918,0.82011,-2.3131
-1.1848,0.2067,-1.091,-0.03145
2.5941,-6.4219,0.59787,0.96104,2.3089,0.76429,-2.5434,-3.3827
-0.90865,-1.353,-0.11643,1.5576,1.8154,-0.82923,0.8204,-2.3142
-1.1831,0.20487,-1.0955,-0.034399
2.6021,-6.4344,0.59771,0.96086,2.302,0.76757,-2.538,-3.382
-0.90602,-1.3509,-0.11767,1.5572,1.8277,-0.82934,0.82035,-2.3133
-1.1839,0.20572,-1.0863,-0.040633
2.5925,-6.4244,0.60069,0.96098,2.3048,0.76619,-2.5408,-3.3967
-0.91453,-1.3504,-0.11859,1.5573,1.8238,-0.82932,0.82052,-2.3051
-1.1825,0.21106,-1.095,-0.039184
2.5977,-6.4247,0.59832,0.96112,2.3068,0.7671,-2.5502,-3.3849
-0.90074,-1.3553,-0.11752,1.5574,1.8217,-0.82929,0.82054,-2.3094
-1.1814,0.20309,-1.0896,-0.037677
2.6011,-6.427,0.59733,0.96135,2.3176,0.76683,-2.5537,-3.3778
-0.89332,-1.357,-0.11568,1.5577,1.8205,-0.82922,0.82061,-2.3202
-1.1857,0.19905,-1.086,-0.033222
2.5982,-6.4273,0.59998,0.9616,2.3211,0.76505,-2.5538,-3.3867
-0.90006,-1.3559,-0.11611,1.5577,1.8179,-0.82921,0.82075,-2.3193
-1.1861,0.20209,-1.0904,-0.031632
2.5983,-6.4271,0.60111,0.9618,2.3224,0.76602,-2.5656,-3.3875
-0.89677,-1.361,-0.116,1.5577,1.8182,-0.82922,0.82085,-2.3189
-1.185,0.19891,-1.0899,-0.032204
2.6072,-6.4388,0.60523,0.96192,2.3215,0.76524,-2.5663,-3.3918
-0.90266,-1.3606,-0.11646,1.5576,1.8204,-0.82925,0.82106,-2.3253
-1.1852,0.20061,-1.0953,-0.03385
2.6016,-6.4322,0.6071,0.96193,2.323,0.76473,-2.5589,-3.4004
-0.90828,-1.3566,-0.1175,1.5575,1.8215,-0.82928,0.82116,-2.319
-1.1858,0.20585,-1.0976,-0.033871
2.6018,-6.4295,0.6083,0.96197,2.3197,0.76378,-2.5568,-3.3989
-0.90767,-1.3555,-0.11778,1.5574,1.8189,-0.82931,0.82136,-2.3158
-1.1838,0.20438,-1.0998,-0.035725
2.6076,-6.4395,0.61054,0.9619,2.3142,0.76559,-2.5545,-3.4016
-0.91,-1.354,-0.11907,1.5571,1.8274,-0.8294,0.82147,-2.3156
-1.1843,0.20652,-1.0991,-0.040057
2.603,-6.4313,0.6077,0.96207,2.3182,0.76484,-2.5541,-3.3997
-0.90492,-1.3538,-0.11845,1.5572,1.8226,-0.82935,0.82148,-2.3127
-1.1852,0.20486,-1.0959,-0.036357
2.6066,-6.4452,0.61348,0.96207,2.3233,0.76543,-2.551,-3.4167
-0.91802,-1.3498,-0.11881,1.5571,1.832,-0.82939,0.82169,-2.3155
-1.1898,0.21215,-1.1023,-0.037647
2.6095,-6.4423,0.61035,0.9622,2.3245,0.76555,-2.5539,-3.4059
-0.90754,-1.3514,-0.11798,1.5572,1.8286,-0.82938,0.82185,-2.3159
-1.1887,0.20568,-1.1014,-0.0377
2.6122,-6.4389,0.60722,0.96237,2.3304,0.76544,-2.5563,-3.3968
-0.89767,-1.3532,-0.11697,1.5573,1.8257,-0.82936,0.82187,-2.3211
-1.1902,0.20058,-1.0951,-0.035441
2.61,-6.4418,0.61134,0.96245,2.3229,0.76573,-2.5634,-3.4076
-0.90462,-1.3557,-0.1189,1.5571,1.8272,-0.8294,0.82193,-2.3126
-1.1851,0.20375,-1.1001,-0.038158
2.6088,-6.4331,0.61021,0.96257,2.3233,0.76547,-2.5682,-3.4022
-0.89781,-1.3584,-0.11827,1.5572,1.8225,-0.82938,0.82208,-2.3115
-1.1838,0.19862,-1.0993,-0.037527
2.6115,-6.4378,0.61606,0.96273,2.3231,0.76339,-2.5644,-3.4066
-0.90562,-1.3564,-0.11893,1.5571,1.8214,-0.82939,0.82221,-2.3151
-1.1843,0.20243,-1.1023,-0.036441
2.6083,-6.4415,0.6217,0.9631,2.3358,0.76106,-2.5702,-3.4214
-0.91708,-1.3571,-0.1187,1.5574,1.8185,-0.82932,0.82236,-2.3191
-1.187,0.20857,-1.1116,-0.030888
2.6058,-6.4379,0.62278,0.96325,2.3364,0.75997,-2.5748,-3.4237
-0.91805,-1.3587,-0.11901,1.5574,1.814,-0.82931,0.82249,-2.3166
-1.1848,0.2076,-1.1148,-0.030227
2.6054,-6.4324,0.61967,0.96328,2.3328,0.76138,-2.5756,-3.4161
-0.90819,-1.3592,-0.11886,1.5573,1.8149,-0.82935,0.82254,-2.3139
-1.1848,0.20279,-1.1074,-0.032205
2.6121,-6.44,0.6225,0.96324,2.3273,0.76279,-2.5785,-3.4171
-0.90818,-1.3606,-0.11967,1.557,1.8205,-0.82943,0.8227,-2.3144
-1.1836,0.20149,-1.1064,-0.036928
2.6197,-6.4473,0.62117,0.9632,2.3271,0.76342,-2.5714,-3.4116
-0.90404,-1.3579,-0.11924,1.557,1.8248,-0.82943,0.82278,-2.3205
-1.1855,0.20008,-1.1034,-0.036851
2.6288,-6.4581,0.62394,0.96326,2.325,0.7636,-2.5654,-3.4134
-0.90789,-1.3547,-0.11982,1.5568,1.8298,-0.8295,0.82293,-2.3225
-1.1874,0.2029,-1.1039,-0.04008
2.6211,-6.456,0.63187,0.96344,2.3235,0.76155,-2.5663,-3.4331
-0.92422,-1.3535,-0.1214,1.5567,1.8283,-0.82953,0.82318,-2.3154
-1.1854,0.20977,-1.1166,-0.040848
2.6188,-6.4496,0.62927,0.96357,2.3222,0.76325,-2.5705,-3.4314
-0.91685,-1.3549,-0.12161,1.5565,1.8299,-0.82957,0.82323,-2.3087
-1.1854,0.20739,-1.1127,-0.042699
2.6223,-6.453,0.6276,0.96368,2.3293,0.76387,-2.5736,-3.4256
-0.90948,-1.3563,-0.12012,1.5567,1.8303,-0.82952,0.82327,-2.3134
-1.1884,0.20382,-1.1073,-0.039803
2.6252,-6.457,0.63091,0.96381,2.3355,0.76298,-2.5782,-3.4278
-0.91023,-1.3584,-0.1201,1.5568,1.8287,-0.82949,0.82337,-2.3183
-1.1875,0.20369,-1.1105,-0.038323
2.627,-6.4588,0.63238,0.96398,2.3441,0.76025,-2.5748,-3.4291
-0.91478,-1.357,-0.11908,1.5572,1.8233,-0.82941,0.82357,-2.326
-1.1897,0.20513,-1.1158,-0.032632
2.6277,-6.4525,0.63063,0.964,2.3387,0.76057,-2.5754,-3.4241
-0.90905,-1.3569,-0.11948,1.557,1.8217,-0.82944,0.82362,-2.3225
-1.1874,0.20176,-1.114,-0.034426
2.6281,-6.4556,0.63271,0.96413,2.3436,0.76061,-2.5784,-3.4298
-0.91169,-1.3575,-0.11977,1.557,1.8232,-0.82944,0.82366,-2.3245
-1.1883,0.20292,-1.1139,-0.033963
2.6251,-6.4532,0.63407,0.9642,2.3367,0.76047,-2.576,-3.4372
-0.9168,-1.3552,-0.1211,1.5568,1.8247,-0.82951,0.82387,-2.317
-1.187,0.20604,-1.1191,-0.036274
2.6299,-6.4632,0.63666,0.96432,2.3426,0.76056,-2.5809,-3.4405
-0.9175,-1.3567,-0.12106,1.5568,1.8269,-0.82949,0.82386,-2.3233
-1.1883,0.20693,-1.1176,-0.035182
2.6223,-6.4527,0.63903,0.96448,2.3504,0.7582,-2.5777,-3.4475
-0.92268,-1.3546,-0.12102,1.5569,1.8211,-0.82946,0.82405,-2.3207
-1.1893,0.21035,-1.1233,-0.032618
2.6323,-6.4592,0.63597,0.96453,2.3498,0.75996,-2.5837,-3.433
-0.90833,-1.3587,-0.12028,1.5569,1.8223,-0.82946,0.82401,-2.3261
-1.1881,0.20218,-1.1137,-0.033508
2.6299,-6.4585,0.6409,0.96458,2.3387,0.75938,-2.5807,-3.4433
-0.91923,-1.3563,-0.12178,1.5567,1.8243,-0.82955,0.82439,-2.3159
-1.1859,0.20634,-1.1252,-0.03805
2.6295,-6.4656,0.64325,0.96479,2.3476,0.75896,-2.588,-3.4512
-0.92226,-1.3581,-0.1215,1.5568,1.8244,-0.82952,0.82449,-2.3201
-1.1878,0.20812,-1.1263,-0.0357
2.6339,-6.4658,0.6388,0.96484,2.3517,0.76104,-2.5855,-3.4397
-0.90967,-1.3572,-0.11994,1.5569,1.8287,-0.8295,0.82458,-2.3241
-1.1916,0.20259,-1.1206,-0.03483
2.6446,-6.4802,0.6431,0.96485,2.3502,0.76307,-2.5927,-3.4418
-0.91094,-1.3607,-0.12062,1.5568,1.8372,-0.82955,0.82464,-2.3299
-1.1911,0.20255,-1.1197,-0.03817
2.6365,-6.4713,0.64831,0.96498,2.3431,0.76051,-2.5898,-3.4581
-0.92483,-1.358,-0.12261,1.5565,1.834,-0.82962,0.82488,-2.3209
-1.1888,0.20895,-1.1313,-0.039703
2.6364,-6.46,0.64617,0.96518,2.3458,0.75836,-2.589,-3.4464
-0.91661,-1.3579,-0.12155,1.5567,1.8226,-0.82956,0.82502,-2.3189
-1.1867,0.2036,-1.1319,-0.036913
2.6318,-6.4592,0.64884,0.96522,2.3454,0.75734,-2.5862,-3.4563
-0.92378,-1.3561,-0.12284,1.5566,1.822,-0.82958,0.82508,-2.3137
-1.1858,0.20866,-1.1337,-0.036799
2.6325,-6.4631,0.65162,0.96533,2.3456,0.75886,-2.596,-3.4632
-0.92468,-1.3597,-0.12334,1.5565,1.8259,-0.82959,0.82508,-2.3115
-1.1856,0.21028,-1.1346,-0.03726
2.643,-6.4744,0.647,0.96553,2.3613,0.75822,-2.5914,-3.4498
-0.91371,-1.3583,-0.12056,1.5569,1.8247,-0.82949,0.82511,-2.3293
-1.1917,0.20414,-1.1261,-0.031741
2.6437,-6.4765,0.65357,0.96573,2.3565,0.75642,-2.5942,-3.4595
-0.92374,-1.3588,-0.12182,1.5567,1.8231,-0.82956,0.82542,-2.3263
-1.1884,0.20642,-1.1368,-0.035028
2.6473,-6.4821,0.65625,0.96572,2.3548,0.75734,-2.592,-3.4609
-0.92501,-1.3581,-0.12257,1.5565,1.828,-0.8296,0.8255,-2.3261
-1.1882,0.20799,-1.1374,-0.036792
2.645,-6.4738,0.65333,0.96577,2.3513,0.75764,-2.5907,-3.4565
-0.91881,-1.3576,-0.12288,1.5564,1.8266,-0.82963,0.82553,-2.322
-1.1878,0.20556,-1.1329,-0.037247
2.6342,-6.461,0.65495,0.96586,2.3549,0.75585,-2.5924,-3.4668
-0.92455,-1.3566,-0.12324,1.5565,1.8204,-0.8296,0.82576,-2.3138
-1.1871,0.20897,-1.1393,-0.035105
2.6339,-6.4622,0.65636,0.96605,2.3595,0.75468,-2.5979,-3.4711
-0.92652,-1.3575,-0.12326,1.5566,1.8167,-0.82959,0.82589,-2.3135
-1.187,0.20964,-1.1428,-0.034584
2.6425,-6.4706,0.65751,0.96617,2.3575,0.7556,-2.6012,-3.4663
-0.92234,-1.3593,-0.12333,1.5564,1.8197,-0.82963,0.82592,-2.3184
-1.1862,0.20603,-1.1381,-0.036942
2.6503,-6.4768,0.65563,0.96622,2.3556,0.75827,-2.6085,-3.4593
-0.91294,-1.3634,-0.12335,1.5563,1.8247,-0.82965,0.82584,-2.3202
-1.1855,0.20124,-1.1293,-0.039255
2.6534,-6.4836,0.65842,0.96638,2.3661,0.75571,-2.6053,-3.4645
-0.91963,-1.3618,-0.1225,1.5566,1.8218,-0.82958,0.826,-2.33
-1.1884,0.20352,-1.1351,-0.033442
2.6473,-6.4832,0.66279,0.96645,2.3681,0.7552,-2.6021,-3.4785
-0.92989,-1.3582,-0.12334,1.5565,1.8247,-0.82961,0.82625,-2.3249
-1.1906,0.21079,-1.1418,-0.034301
2.6479,-6.4779,0.66239,0.96647,2.3651,0.75499,-2.5967,-3.476
-0.92738,-1.3561,-0.12317,1.5565,1.8245,-0.82964,0.8265,-2.323
-1.191,0.2093,-1.1445,-0.034843
2.6432,-6.4727,0.66422,0.96654,2.3667,0.75353,-2.5973,-3.4822
-0.9322,-1.3556,-0.12311,1.5566,1.8208,-0.82961,0.82673,-2.3206
-1.1911,0.21111,-1.1484,-0.033002
2.6455,-6.4786,0.6641,0.96674,2.3761,0.75355,-2.6038,-3.4842
-0.93074,-1.357,-0.12206,1.5567,1.8215,-0.82959,0.82687,-2.3272
-1.1951,0.21065,-1.1482,-0.03148
2.6532,-6.483,0.66416,0.96675,2.3663,0.75437,-2.6024,-3.4788
-0.92761,-1.357,-0.12317,1.5564,1.8237,-0.82968,0.82698,-2.3241
-1.1913,0.20743,-1.1465,-0.036699
2.6564,-6.4894,0.66533,0.96673,2.3626,0.75599,-2.6035,-3.4802
-0.92677,-1.3569,-0.124,1.5562,1.8293,-0.82973,0.827,-2.3224
-1.1905,0.20766,-1.1445,-0.039296
2.6583,-6.4864,0.66709,0.96685,2.3629,0.75578,-2.6049,-3.4781
-0.92429,-1.3572,-0.1237,1.5563,1.8284,-0.82972,0.82716,-2.3225
-1.1903,0.20577,-1.1474,-0.038513
2.6575,-6.485,0.66764,0.96704,2.3706,0.75524,-2.6065,-3.4786
-0.9222,-1.3586,-0.12332,1.5564,1.8264,-0.82968,0.82717,-2.3254
-1.1912,0.20521,-1.1468,-0.0356
2.6563,-6.4812,0.66677,0.96717,2.3668,0.75604,-2.6165,-3.4755
-0.91604,-1.3637,-0.124,1.5563,1.8246,-0.8297,0.82711,-2.3216
-1.1881,0.20151,-1.142,-0.03649
2.6525,-6.4825,0.67405,0.96736,2.3744,0.75268,-2.6138,-3.4937
-0.9328,-1.3608,-0.12422,1.5564,1.8208,-0.82967,0.82739,-2.3235
-1.1899,0.20861,-1.1515,-0.033428
2.6606,-6.4918,0.67459,0.96739,2.3722,0.75454,-2.6172,-3.4915
-0.92982,-1.3622,-0.12447,1.5563,1.8269,-0.82971,0.82741,-2.326
-1.1897,0.2067,-1.1491,-0.036194
2.6489,-6.4784,0.67648,0.96756,2.376,0.75172,-2.6113,-3.5039
-0.93904,-1.3573,-0.1247,1.5564,1.8202,-0.82968,0.82767,-2.318
-1.1916,0.21302,-1.1578,-0.032584
2.6562,-6.484,0.67481,0.96749,2.37,0.75496,-2.6128,-3.4942
-0.92931,-1.358,-0.12507,1.5561,1.8283,-0.82978,0.82778,-2.3168
-1.1912,0.20899,-1.1535,-0.038537
2.6705,-6.5003,0.6748,0.96765,2.3805,0.75448,-2.6113,-3.4853
-0.92342,-1.3584,-0.12315,1.5563,1.8295,-0.82972,0.82789,-2.3346
-1.1948,0.20478,-1.1514,-0.035122
2.6651,-6.4924,0.67774,0.96761,2.3696,0.7554,-2.6145,-3.4925
-0.92649,-1.3593,-0.12509,1.556,1.8309,-0.8298,0.82808,-2.3199
-1.1898,0.2066,-1.1571,-0.04001
2.6604,-6.4872,0.67749,0.9677,2.3753,0.75397,-2.6181,-3.4948
-0.92584,-1.3599,-0.12485,1.5562,1.8254,-0.82974,0.82815,-2.3196
-1.1893,0.20668,-1.1578,-0.0369
2.665,-6.491,0.6796,0.96785,2.3785,0.75448,-2.6252,-3.494
-0.92412,-1.3629,-0.12465,1.5562,1.827,-0.82975,0.82821,-2.3241
-1.19,0.20531,-1.1558,-0.037191
2.6679,-6.4986,0.68256,0.96803,2.3816,0.75275,-2.6221,-3.5008
-0.93129,-1.3609,-0.12458,1.5562,1.8264,-0.82974,0.82837,-2.3288
-1.192,0.20742,-1.1587,-0.035511
2.669,-6.5067,0.68773,0.96801,2.3763,0.75364,-2.6135,-3.5157
-0.94309,-1.3557,-0.12643,1.5559,1.8355,-0.82984,0.82849,-2.3235
-1.1936,0.21564,-1.1621,-0.03957
2.6721,-6.5028,0.68413,0.9683,2.3896,0.75163,-2.6169,-3.5026
-0.93251,-1.3577,-0.12411,1.5563,1.8261,-0.82973,0.82862,-2.3333
-1.1954,0.20915,-1.1627,-0.033204
2.6698,-6.5001,0.68816,0.96844,2.3845,0.75072,-2.6142,-3.5086
-0.93813,-1.3556,-0.12506,1.5561,1.8257,-0.82978,0.82883,-2.3277
-1.1946,0.2118,-1.1681,-0.03462
2.6783,-6.4987,0.68242,0.96843,2.3775,0.75325,-2.6171,-3.4895
-0.92031,-1.3585,-0.12527,1.5559,1.8271,-0.82984,0.82876,-2.3276
-1.1913,0.20209,-1.156,-0.038975
2.6673,-6.4989,0.69221,0.96871,2.3869,0.74936,-2.6206,-3.5209
-0.94599,-1.3564,-0.12619,1.5561,1.8231,-0.82979,0.82901,-2.3241
-1.1935,0.21609,-1.1736,-0.034145
2.6777,-6.5045,0.6911,0.96877,2.3884,0.75004,-2.6149,-3.5108
-0.93838,-1.355,-0.12547,1.556,1.8259,-0.82981,0.8291,-2.3305
-1.1956,0.21274,-1.1695,-0.034937
2.6726,-6.5018,0.69265,0.96893,2.3913,0.74984,-2.625,-3.5162
-0.93798,-1.3589,-0.12589,1.5561,1.823,-0.82979,0.82915,-2.3266
-1.1933,0.2125,-1.1705,-0.034064
2.6714,-6.4999,0.68893,0.96882,2.3926,0.75213,-2.6289,-3.5118
-0.92881,-1.361,-0.12576,1.5561,1.8265,-0.82979,0.82918,-2.3252
-1.1926,0.20865,-1.1663,-0.034566
2.6715,-6.5014,0.6908,0.96896,2.3954,0.75269,-2.6375,-3.5131
-0.92665,-1.3647,-0.12576,1.5561,1.8266,-0.82977,0.8292,-2.3257
-1.1921,0.20757,-1.1643,-0.033279
2.6759,-6.4995,0.69312,0.96914,2.3967,0.75105,-2.6354,-3.5135
-0.92927,-1.3632,-0.12561,1.5561,1.8241,-0.82978,0.82938,-2.3299
-1.1934,0.20753,-1.167,-0.032723
2.6733,-6.4987,0.69448,0.96927,2.3981,0.74939,-2.632,-3.5201
-0.9345,-1.3608,-0.12641,1.556,1.8215,-0.8298,0.82949,-2.3279
-1.1943,0.21176,-1.1689,-0.032424
2.6788,-6.5072,0.69559,0.96921,2.3903,0.75028,-2.6293,-3.5179
-0.93372,-1.3601,-0.12759,1.5557,1.8264,-0.8299,0.82963,-2.3282
-1.1918,0.20979,-1.1673,-0.037606
2.6808,-6.5137,0.70116,0.96922,2.3836,0.75096,-2.6301,-3.5296
-0.94266,-1.3588,-0.12904,1.5554,1.832,-0.82998,0.8298,-2.3224
-1.1903,0.214,-1.1749,-0.041896
2.6818,-6.5156,0.698,0.96938,2.3968,0.75109,-2.6305,-3.5254
-0.93664,-1.3591,-0.12681,1.5558,1.8309,-0.82987,0.8299,-2.3282
-1.1943,0.21162,-1.174,-0.035935
2.6792,-6.517,0.6996,0.96951,2.3952,0.75174,-2.6359,-3.533
-0.93933,-1.3603,-0.12748,1.5557,1.833,-0.8299,0.82997,-2.324
-1.1937,0.21236,-1.1744,-0.037759
2.6766,-6.505,0.69932,0.96974,2.3999,0.74904,-2.6395,-3.5292
-0.93712,-1.3613,-0.12632,1.556,1.8217,-0.82984,0.83032,-2.3231
-1.1933,0.21001,-1.1821,-0.034507
2.6808,-6.5077,0.69863,0.96974,2.4044,0.74966,-2.6417,-3.5265
-0.93234,-1.3617,-0.12592,1.5561,1.8228,-0.82982,0.83035,-2.3262
-1.1943,0.20888,-1.1795,-0.033335
2.6841,-6.5145,0.70096,0.96972,2.3999,0.75099,-2.6466,-3.5295
-0.93288,-1.364,-0.12718,1.5558,1.8274,-0.82989,0.83041,-2.3234
-1.1911,0.20864,-1.1793,-0.037529
2.6885,-6.523,0.7063,0.9699,2.4045,0.74871,-2.6375,-3.5381
-0.9442,-1.3594,-0.12709,1.5559,1.828,-0.82986,0.83054,-2.3305
-1.1948,0.21388,-1.1838,-0.034161
2.6951,-6.5247,0.70199,0.96987,2.4019,0.75157,-2.6369,-3.5239
-0.92952,-1.3605,-0.12695,1.5557,1.8337,-0.82992,0.83051,-2.3331
-1.1951,0.20706,-1.1734,-0.037089
2.6967,-6.521,0.70394,0.9701,2.4067,0.75089,-2.6452,-3.5205
-0.92479,-1.364,-0.1265,1.5558,1.8289,-0.82989,0.83062,-2.3337
-1.1945,0.20471,-1.1739,-0.035956
2.6871,-6.5194,0.70836,0.97007,2.3984,0.75284,-2.6489,-3.5408
-0.93582,-1.3633,-0.12958,1.5553,1.8366,-0.83002,0.83065,-2.3169
-1.1925,0.21321,-1.1761,-0.042307
2.6939,-6.526,0.70701,0.97021,2.4103,0.75172,-2.6451,-3.5358
-0.93335,-1.3616,-0.12765,1.5556,1.835,-0.82994,0.8308,-2.3287
-1.197,0.21123,-1.1761,-0.037572
2.7009,-6.5298,0.70745,0.9703,2.4086,0.75171,-2.6457,-3.5316
-0.93001,-1.3625,-0.12745,1.5556,1.8353,-0.82995,0.83089,-2.3325
-1.1959,0.20768,-1.1767,-0.037836
2.6868,-6.5213,0.71387,0.97036,2.3996,0.74942,-2.6428,-3.5526
-0.94749,-1.3593,-0.13026,1.5553,1.8325,-0.83002,0.83114,-2.3168
-1.1917,0.21708,-1.1904,-0.039814
2.6888,-6.5229,0.71423,0.97055,2.4126,0.74722,-2.6398,-3.5507
-0.94753,-1.3573,-0.1282,1.5557,1.8281,-0.82992,0.83136,-2.3266
-1.1961,0.21635,-1.1928,-0.033908
2.6944,-6.5213,0.71144,0.97054,2.4093,0.74889,-2.6406,-3.5377
-0.93572,-1.3595,-0.12784,1.5557,1.8296,-0.82994,0.8314,-2.3284
-1.1954,0.21069,-1.1875,-0.034541
2.6969,-6.5269,0.71335,0.97065,2.4096,0.74987,-2.6428,-3.5434
-0.93742,-1.3594,-0.12783,1.5556,1.8341,-0.82997,0.83156,-2.3283
-1.197,0.21116,-1.1881,-0.036137
2.7015,-6.5329,0.71317,0.97078,2.4137,0.75005,-2.6468,-3.5419
